>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NR_195604.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6254), lncRNA
>NR_195605.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6255), lncRNA
>NR_195606.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6256), lncRNA
>NR_195607.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6257), lncRNA
>NR_195608.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6258), lncRNA
>NR_195609.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6259), lncRNA
>NR_195610.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6260), lncRNA
>NR_195611.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6261), lncRNA
>NR_195612.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6262), lncRNA
>NR_195613.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6263), lncRNA
>NR_195614.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6264), lncRNA
>NR_195615.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6265), lncRNA
>NR_195616.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6266), lncRNA
>NR_195617.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6267), lncRNA
>NR_195618.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6268), lncRNA
>NR_195619.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6269), lncRNA
>NR_195620.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6270), lncRNA
>NR_195621.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6271), lncRNA
>NR_195622.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6272), lncRNA
>NR_195623.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6273), lncRNA
>NR_195624.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6274), lncRNA
>NR_195625.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6275), lncRNA
>NR_195626.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6276), lncRNA
>NR_195627.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6277), lncRNA
>NR_195628.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6278), lncRNA
>NR_195629.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6279), lncRNA
>NR_195630.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6280), lncRNA
>NR_195631.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6281), lncRNA
>NR_195632.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6282), lncRNA
>NR_195633.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6283), lncRNA
>NR_195634.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6284), lncRNA
>NR_195635.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6285), lncRNA
>NR_195636.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6286), lncRNA
>NR_195637.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6287), lncRNA
>NR_195638.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6288), lncRNA
>NR_195639.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6289), lncRNA
>NR_195640.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6290), lncRNA
>NR_195641.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6291), lncRNA
>NR_195642.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6292), lncRNA
>NR_195643.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6293), lncRNA
>NR_195644.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6294), lncRNA
>NR_195645.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6295), lncRNA
>NR_195646.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6296), lncRNA
>NR_195647.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6297), lncRNA
>NR_195648.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6298), lncRNA
>NR_195649.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6299), lncRNA
>NR_195650.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6300), lncRNA
>NR_195651.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6301), lncRNA
>NR_195652.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6302), lncRNA
>NR_195653.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6303), lncRNA
>NR_195654.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6304), lncRNA
>NR_195655.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6305), lncRNA
>NR_195656.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6306), lncRNA
>NR_195657.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6307), lncRNA
>NR_195658.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6308), lncRNA
>NR_195659.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6309), lncRNA
>NR_195660.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6310), lncRNA
>NR_195661.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6311), lncRNA
>NR_195662.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6312), lncRNA
>NR_195663.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6313), lncRNA
>NR_195664.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6314), lncRNA
>NR_195665.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6315), lncRNA
>NR_195666.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6316), lncRNA
>NR_195667.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6317), lncRNA
>NR_195668.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6318), lncRNA
>NR_195669.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6319), lncRNA
>NR_195670.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6320), lncRNA
>NR_195671.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6321), lncRNA
>NR_195672.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6322), lncRNA
>NR_195673.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6323), lncRNA
>NR_195674.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6324), lncRNA
>NR_195675.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6325), lncRNA
>NR_195676.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6326), lncRNA
>NR_195677.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6327), lncRNA
>NR_195678.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6328), lncRNA
>NR_195679.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6329), lncRNA
>NR_195680.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6330), lncRNA
>NR_195681.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6331), lncRNA
>NR_195682.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6332), lncRNA
>NR_195683.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6333), lncRNA
>NR_195684.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6334), lncRNA
>NR_195685.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6335), lncRNA
>NR_195686.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6336), lncRNA
>NR_195687.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6337), lncRNA
>NR_195688.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6338), lncRNA
>NR_195689.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6339), lncRNA
>NR_195690.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6340), lncRNA
>NR_195691.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6341), lncRNA
>NR_195692.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6342), lncRNA
>NR_195693.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6343), lncRNA
>NR_195694.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6344), lncRNA
>NR_195695.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6345), lncRNA
>NR_195696.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6346), lncRNA
>NR_195697.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6347), lncRNA
>NR_195698.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6348), lncRNA
>NR_195699.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6349), lncRNA
>NR_195700.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6350), lncRNA
>NR_195701.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6351), lncRNA
>NR_195702.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6352), lncRNA
>NR_195703.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6353), lncRNA
>NR_195704.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6354), lncRNA
>NR_195705.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6356), lncRNA
>NR_195706.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6357), lncRNA
>NR_195707.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6358), lncRNA
>NR_195708.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6359), lncRNA
>NR_195709.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6360), lncRNA
>NR_195710.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6361), lncRNA
>NR_195711.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6362), lncRNA
>NR_195712.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6363), lncRNA
>NR_195713.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6364), lncRNA
>NR_195714.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6365), lncRNA
>NR_195715.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6366), lncRNA
>NR_195716.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6367), lncRNA
>NR_195717.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6368), lncRNA
>NR_195718.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6369), lncRNA
>NR_195719.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6370), lncRNA
>NR_195720.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6371), lncRNA
>NR_195721.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6372), lncRNA
>NR_195722.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6373), lncRNA
>NR_195723.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6374), lncRNA
>NR_195724.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6375), lncRNA
>NR_195725.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6376), lncRNA
>NR_195726.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6377), lncRNA
>NR_195727.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6378), lncRNA
>NR_195728.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6379), lncRNA
>NR_195729.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6380), lncRNA
>NR_195730.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6381), lncRNA
>NR_195731.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6382), lncRNA
>NR_195732.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6383), lncRNA
>NR_195733.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6384), lncRNA
>NR_195734.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6385), lncRNA
>NR_195735.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6386), lncRNA
>NR_195736.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6387), lncRNA
>NR_195737.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6388), lncRNA
>NR_195738.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6389), lncRNA
>NR_195739.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6390), lncRNA
>NR_195740.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6391), lncRNA
>NR_195741.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6392), lncRNA
>NR_195742.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6393), lncRNA
>NR_195743.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6394), lncRNA
>NR_195744.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6395), lncRNA
>NR_195745.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6396), lncRNA
>NR_195746.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6397), lncRNA
>NR_195747.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6398), lncRNA
>NR_195748.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6399), lncRNA
>NR_195749.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6400), lncRNA
>NR_195750.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6401), lncRNA
>NR_195751.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6402), lncRNA
>NR_195752.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6403), lncRNA
>NR_195753.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6404), lncRNA
>NR_195754.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6405), lncRNA
>NR_195755.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6406), lncRNA
>NR_195756.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6407), lncRNA
>NR_195757.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6408), lncRNA
>NR_195758.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6409), lncRNA
>NR_195759.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6410), lncRNA
>NR_195760.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6411), lncRNA
>NR_195761.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6412), lncRNA
>NR_195762.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6413), lncRNA
>NR_195763.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6414), lncRNA
>NR_195764.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6415), lncRNA
>NR_195765.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6416), lncRNA
>NR_195766.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6417), lncRNA
>NR_195767.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6418), lncRNA
>NR_195768.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6419), lncRNA
>NR_195769.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6420), lncRNA
>NR_195770.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6421), lncRNA
>NR_195771.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6422), lncRNA
>NR_195772.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6423), lncRNA
>NR_195773.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6424), lncRNA
>NR_195774.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6425), lncRNA
>NR_195775.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6426), lncRNA
>NR_195776.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6427), lncRNA
>NR_195777.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6428), lncRNA
>NR_195778.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6429), lncRNA
>NR_195779.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6430), lncRNA
>NR_195780.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6431), lncRNA
>NR_195781.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6432), lncRNA
>NR_195782.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6433), lncRNA
>NR_195783.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6434), lncRNA
>NR_195784.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6435), lncRNA
>NR_195785.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6436), lncRNA
>NR_195786.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6437), lncRNA
>NR_195787.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6438), lncRNA
>NR_195788.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6439), lncRNA
>NR_195789.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6440), lncRNA
>NR_195790.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6441), lncRNA
>NR_195791.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6442), lncRNA
>NR_195792.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6443), lncRNA
>NR_195793.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6444), lncRNA
>NR_195794.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6445), lncRNA
>NR_195795.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6446), lncRNA
>NR_195796.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6447), lncRNA
>NR_195797.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6448), lncRNA
>NR_195798.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6449), lncRNA
>NR_195799.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6450), lncRNA
>NR_195800.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6451), lncRNA
>NR_195801.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6452), lncRNA
>NR_195802.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6453), lncRNA
>NR_195803.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6454), lncRNA
>NR_195804.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6455), lncRNA
>NR_195805.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6456), lncRNA
>NR_195806.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6457), lncRNA
>NR_195807.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6458), lncRNA
>NR_195809.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6460), lncRNA
>NR_195810.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6461), lncRNA
>NR_195811.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6462), lncRNA
>NR_195812.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6463), lncRNA
>NR_195813.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6464), lncRNA
>NR_195814.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6465), lncRNA
>NR_195815.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6466), lncRNA
>NR_195816.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6467), lncRNA
>NR_195817.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6468), lncRNA
>NR_195818.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6469), lncRNA
>NR_195819.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6470), lncRNA
>NR_195820.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6471), lncRNA
>NR_195821.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6472), lncRNA
>NR_195822.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6473), lncRNA
>NR_195823.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6474), lncRNA
>NR_195824.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6475), lncRNA
>NR_195825.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6476), lncRNA
>NR_195826.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6477), lncRNA
>NR_195827.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6478), lncRNA
>NR_195828.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6479), lncRNA
>NR_195829.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6480), lncRNA
>NR_195830.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6481), lncRNA
>NR_195831.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6482), lncRNA
>NR_195832.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6483), lncRNA
>NR_195833.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6484), lncRNA
>NR_195834.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6485), lncRNA
>NR_195835.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6486), lncRNA
>NR_195836.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6487), lncRNA
>NR_195837.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6488), lncRNA
>NR_195838.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6489), lncRNA
>NR_195839.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6490), lncRNA
>NR_195840.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6492), lncRNA
>NR_195841.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6493), lncRNA
>NR_195842.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6494), lncRNA
>NR_195843.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6495), lncRNA
>NR_195844.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6496), lncRNA
>NR_195845.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6497), lncRNA
>NR_195846.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6498), lncRNA
>NR_195847.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6499), lncRNA
>NR_195848.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6500), lncRNA
>NR_195849.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6501), lncRNA
>NR_195850.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6502), lncRNA
>NR_195851.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6503), lncRNA
>NR_195852.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6504), lncRNA
>NR_195853.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6505), lncRNA
>NR_195854.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6506), lncRNA
>NR_195855.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6507), lncRNA
>NR_195856.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6508), lncRNA
>NR_195857.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6509), lncRNA
>NR_195858.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6510), lncRNA
>NR_195859.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6511), lncRNA
>NR_195860.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6512), lncRNA
>NR_195861.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6513), lncRNA
>NR_195862.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6514), lncRNA
>NR_195863.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6515), lncRNA
>NR_195864.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6516), lncRNA
>NR_195865.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6517), lncRNA
>NR_195866.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6518), lncRNA
>NR_195867.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6519), lncRNA
>NR_195868.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6520), lncRNA
>NR_195869.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6521), lncRNA
>NR_195870.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6522), lncRNA
>NR_195871.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6523), lncRNA
>NR_195872.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6524), lncRNA
