>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001183396.2 Saccharomyces cerevisiae S288C exosome non-catalytic core subunit RRP40 (RRP40), partial mRNA
>NM_001183397.1 Saccharomyces cerevisiae S288C lumazine synthase RIB4 (RIB4), partial mRNA
>NM_001183398.1 Saccharomyces cerevisiae S288C Nop8p (NOP8), partial mRNA
>NM_001183399.2 Saccharomyces cerevisiae S288C Ctr9p (CTR9), partial mRNA
>NM_001183400.1 Saccharomyces cerevisiae S288C DNA replication protein PSF3 (PSF3), partial mRNA
>NM_001183401.1 Saccharomyces cerevisiae S288C Pex11p (PEX11), partial mRNA
>NM_001183402.1 Saccharomyces cerevisiae S288C Spt20p (SPT20), partial mRNA
>NM_001183403.1 Saccharomyces cerevisiae S288C Dcp1p (DCP1), partial mRNA
>NM_001183405.1 Saccharomyces cerevisiae S288C methylglyoxal reductase (NADPH-dependent) GRE2 (GRE2), partial mRNA
>NM_001183406.1 Saccharomyces cerevisiae S288C putative ferric-chelate reductase (FRE7), partial mRNA
>NM_001183407.1 Saccharomyces cerevisiae S288C Zps1p (ZPS1), partial mRNA
>NM_001183408.1 Saccharomyces cerevisiae S288C mannoprotein (HPF1), partial mRNA
>NM_001183409.1 Saccharomyces cerevisiae S288C hexose transporter HXT11 (HXT11), partial mRNA
>NM_001183410.1 Saccharomyces cerevisiae S288C oligo-1,6-glucosidase IMA2 (IMA2), partial mRNA
>NM_001183411.1 Saccharomyces cerevisiae S288C Enb1p (ENB1), partial mRNA
>NM_001183412.1 Saccharomyces cerevisiae S288C Css3p (CSS3), partial mRNA
>NM_001183414.1 Saccharomyces cerevisiae S288C seripauperin PAU20 (PAU20), partial mRNA
>NM_001183415.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOL162W), partial mRNA
>NM_001183416.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOL163W), partial mRNA
>NM_001183417.1 Saccharomyces cerevisiae S288C sulfuric ester hydrolase (BDS1), partial mRNA
>NM_001183418.1 Saccharomyces cerevisiae S288C putative aryl-alcohol dehydrogenase (AAD15), partial mRNA
>NM_001183420.1 Saccharomyces cerevisiae S288C exosome nuclease subunit RRP6 (RRP6), partial mRNA
>NM_001183421.1 Saccharomyces cerevisiae S288C dolichyl-P-Glc:Man(9)GlcNAc(2)-PP-dolichol alpha-1,3-glucosyltransferase (ALG6), partial mRNA
>NM_001183422.1 Saccharomyces cerevisiae S288C putative subtilisin-like protease YSP3 (YSP3), partial mRNA
>NM_001183423.1 Saccharomyces cerevisiae S288C rRNA-binding ribosome biosynthesis protein UTP23 (UTP23), partial mRNA
>NM_001183424.1 Saccharomyces cerevisiae S288C DNA ligase (ATP) DNL4 (DNL4), partial mRNA
>NM_001183425.1 Saccharomyces cerevisiae S288C ribosome biogenesis protein TSR3 (TSR3), partial mRNA
>NM_001183426.1 Saccharomyces cerevisiae S288C Sgt2p (SGT2), partial mRNA
>NM_001183427.1 Saccharomyces cerevisiae S288C Slg1p (SLG1), partial mRNA
>NM_001183428.1 Saccharomyces cerevisiae S288C Tir4p (TIR4), partial mRNA
>NM_001183429.1 Saccharomyces cerevisiae S288C putative GPI-anchored mannoprotein (TIR2), partial mRNA
>NM_001183430.1 Saccharomyces cerevisiae S288C ATP-binding cassette sterol transporter AUS1 (AUS1), partial mRNA
>NM_001183431.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR012W), partial mRNA
>NM_001183433.1 Saccharomyces cerevisiae S288C protein phosphatase 2A regulatory subunit RTS1 (RTS1), partial mRNA
>NM_001183435.1 Saccharomyces cerevisiae S288C Erp4p (ERP4), partial mRNA
>NM_001183436.1 Saccharomyces cerevisiae S288C Pet127p (PET127), partial mRNA
>NM_001183437.1 Saccharomyces cerevisiae S288C Rod1p (ROD1), partial mRNA
>NM_001183438.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR019W), partial mRNA
>NM_001183439.1 Saccharomyces cerevisiae S288C Hsp10p (HSP10), partial mRNA
>NM_001183440.1 Saccharomyces cerevisiae S288C protein-arginine N-methyltransferase SFM1 (SFM1), partial mRNA
>NM_001183441.1 Saccharomyces cerevisiae S288C putative carboxylic ester hydrolase (DDL1), partial mRNA
>NM_001183442.1 Saccharomyces cerevisiae S288C Ahc1p (AHC1), partial mRNA
>NM_001183444.1 Saccharomyces cerevisiae S288C NAD-dependent histone deacetylase HST3 (HST3), partial mRNA
>NM_001183445.1 Saccharomyces cerevisiae S288C Bub3p (BUB3), partial mRNA
>NM_001183446.1 Saccharomyces cerevisiae S288C Hsp90 cochaperone STI1 (STI1), partial mRNA
>NM_001183447.1 Saccharomyces cerevisiae S288C Cin5p (CIN5), partial mRNA
>NM_001183449.1 Saccharomyces cerevisiae S288C Dfg16p (DFG16), partial mRNA
>NM_001183451.1 Saccharomyces cerevisiae S288C Hms1p (HMS1), partial mRNA
>NM_001183452.1 Saccharomyces cerevisiae S288C Rad2 family nuclease EXO1 (EXO1), partial mRNA
>NM_001183453.1 Saccharomyces cerevisiae S288C putative palmitoyltransferase AKR2 (AKR2), partial mRNA
>NM_001183454.1 Saccharomyces cerevisiae S288C She4p (SHE4), partial mRNA
>NM_001183455.1 Saccharomyces cerevisiae S288C SNAP receptor PEP12 (PEP12), partial mRNA
>NM_001183456.1 Saccharomyces cerevisiae S288C oxidoreductase (CYC2), partial mRNA
>NM_001183457.1 Saccharomyces cerevisiae S288C Hir2p (HIR2), partial mRNA
>NM_001183458.1 Saccharomyces cerevisiae S288C casein kinase 2 regulatory subunit CKB2 (CKB2), partial mRNA
>NM_001183459.1 Saccharomyces cerevisiae S288C hydroxyacylglutathione hydrolase GLO4 (GLO4), partial mRNA
>NM_001183461.1 Saccharomyces cerevisiae S288C ubiquitin-binding protein CUE5 (CUE5), partial mRNA
>NM_001183462.1 Saccharomyces cerevisiae S288C Whi2p (WHI2), partial mRNA
>NM_001183463.1 Saccharomyces cerevisiae S288C Irc23p (IRC23), partial mRNA
>NM_001183464.1 Saccharomyces cerevisiae S288C Tom6p (TOM6), partial mRNA
>NM_001183465.1 Saccharomyces cerevisiae S288C ATP-dependent RNA helicase DBP5 (DBP5), partial mRNA
>NM_001183466.1 Saccharomyces cerevisiae S288C Std1p (STD1), partial mRNA
>NM_001183467.1 Saccharomyces cerevisiae S288C ssRNA exonuclease RAT1 (RAT1), partial mRNA
>NM_001183468.1 Saccharomyces cerevisiae S288C phospholipid-translocating ATPase RSB1 (RSB1), partial mRNA
>NM_001183470.1 Saccharomyces cerevisiae S288C Ett1p (ETT1), partial mRNA
>NM_001183471.1 Saccharomyces cerevisiae S288C Tmc1p (TMC1), partial mRNA
>NM_001183473.1 Saccharomyces cerevisiae S288C phosphopantothenoylcysteine decarboxylase complex subunit VHS3 (VHS3), partial mRNA
>NM_001183475.1 Saccharomyces cerevisiae S288C rRNA-binding endoribonuclease (NOB1), partial mRNA
>NM_001183476.1 Saccharomyces cerevisiae S288C co-chaperone SGT1 (SGT1), partial mRNA
>NM_001183477.1 Saccharomyces cerevisiae S288C Ase1p (ASE1), partial mRNA
>NM_001183478.1 Saccharomyces cerevisiae S288C putative hydrolase (LPL1), partial mRNA
>NM_001183479.1 Saccharomyces cerevisiae S288C Sld7p (SLD7), partial mRNA
>NM_001183480.1 Saccharomyces cerevisiae S288C casein kinase 2 catalytic subunit CKA2 (CKA2), partial mRNA
>NM_001183481.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR062C), partial mRNA
>NM_001183482.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L3 (RPL3), partial mRNA
>NM_001183483.1 Saccharomyces cerevisiae S288C Yng1p (YNG1), partial mRNA
>NM_001183484.1 Saccharomyces cerevisiae S288C ubiquinol--cytochrome-c reductase catalytic subunit CYT1 (CYT1), partial mRNA
>NM_001183485.1 Saccharomyces cerevisiae S288C Msa1p (MSA1), partial mRNA
>NM_001183486.1 Saccharomyces cerevisiae S288C dolichyl-P-Glc:Glc1Man(9)GlcNAc(2)-PP-dolichol alpha-1,3-glucosyltransferase (ALG8), partial mRNA
>NM_001183487.1 Saccharomyces cerevisiae S288C Vam10p (VAM10), partial mRNA
>NM_001183488.1 Saccharomyces cerevisiae S288C sorting nexin 1 (VPS5), partial mRNA
>NM_001183489.1 Saccharomyces cerevisiae S288C GTPase-activating protein GYP1 (GYP1), partial mRNA
>NM_001183490.1 Saccharomyces cerevisiae S288C nicotinamide riboside transporter (NRT1), partial mRNA
>NM_001183492.1 Saccharomyces cerevisiae S288C Sgo1p (SGO1), partial mRNA
>NM_001183493.1 Saccharomyces cerevisiae S288C thymidylate synthase (CDC21), partial mRNA
>NM_001183494.1 Saccharomyces cerevisiae S288C Ufe1p (UFE1), partial mRNA
>NM_001183495.1 Saccharomyces cerevisiae S288C Ski7p (SKI7), partial mRNA
>NM_001183496.1 Saccharomyces cerevisiae S288C Rts2p (RTS2), partial mRNA
>NM_001183497.1 Saccharomyces cerevisiae S288C Bud21p (BUD21), partial mRNA
>NM_001183498.1 Saccharomyces cerevisiae S288C Mn(2+) transporter ATX2 (ATX2), partial mRNA
>NM_001183499.1 Saccharomyces cerevisiae S288C DNA-binding SCF ubiquitin ligase subunit DIA2 (DIA2), partial mRNA
>NM_001183500.1 Saccharomyces cerevisiae S288C triacylglycerol lipase (TGL5), partial mRNA
>NM_001183502.1 Saccharomyces cerevisiae S288C transcriptional repressor WHI5 (WHI5), partial mRNA
>NM_001183503.1 Saccharomyces cerevisiae S288C triglyceride lipase (LPX1), partial mRNA
>NM_001183504.1 Saccharomyces cerevisiae S288C dolichyl-diphosphooligosaccharide--protein glycotransferase OST3 (OST3), partial mRNA
>NM_001183505.1 Saccharomyces cerevisiae S288C tricalbin (TCB1), partial mRNA
>NM_001183506.1 Saccharomyces cerevisiae S288C Yvc1p (YVC1), partial mRNA
>NM_001183508.1 Saccharomyces cerevisiae S288C Rab family GTPase VPS21 (VPS21), partial mRNA
>NM_001183509.1 Saccharomyces cerevisiae S288C type 2C protein phosphatase PTC5 (PTC5), partial mRNA
>NM_001183510.1 Saccharomyces cerevisiae S288C Tma46p (TMA46), partial mRNA
>NM_001183511.1 Saccharomyces cerevisiae S288C putative ATPase ECM3 (ECM3), partial mRNA
>NM_001183512.1 Saccharomyces cerevisiae S288C Cmr2p (CMR2), partial mRNA
>NM_001183513.1 Saccharomyces cerevisiae S288C Arf family GTPase ARF3 (ARF3), partial mRNA
>NM_001183514.1 Saccharomyces cerevisiae S288C ribose-5-phosphate isomerase RKI1 (RKI1), partial mRNA
>NM_001183515.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S7A (RPS7A), partial mRNA
>NM_001183516.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR097C), partial mRNA
>NM_001183517.1 Saccharomyces cerevisiae S288C FG-nucleoporin NUP1 (NUP1), partial mRNA
>NM_001183518.1 Saccharomyces cerevisiae S288C alpha-1,2-mannosyltransferase KTR1 (KTR1), partial mRNA
>NM_001183519.1 Saccharomyces cerevisiae S288C carnitine:acyl carnitine antiporter (CRC1), partial mRNA
>NM_001183520.1 Saccharomyces cerevisiae S288C Ras family GTPase RAS1 (RAS1), partial mRNA
>NM_001183522.1 Saccharomyces cerevisiae S288C dolichyl-diphosphooligosaccharide-protein glycotransferase (OST2), partial mRNA
>NM_001183523.1 Saccharomyces cerevisiae S288C Pin2p (PIN2), partial mRNA
>NM_001183525.1 Saccharomyces cerevisiae S288C SNAP receptor VAM3 (VAM3), partial mRNA
>NM_001183526.3 Saccharomyces cerevisiae S288C GTPase-activating protein RGS2 (RGS2), partial mRNA
>NM_001183527.1 Saccharomyces cerevisiae S288C 2-isopropylmalate synthase LEU9 (LEU9), partial mRNA
>NM_001183528.3 Saccharomyces cerevisiae S288C phosphatidylinositol-3-/phosphoinositide 5-phosphatase INP53 (INP53), partial mRNA
>NM_001183529.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC7 (TFC7), partial mRNA
>NM_001183530.3 Saccharomyces cerevisiae S288C nucleotide diphosphatase (YOR111W), partial mRNA
>NM_001183531.1 Saccharomyces cerevisiae S288C Cex1p (CEX1), partial mRNA
>NM_001183532.3 Saccharomyces cerevisiae S288C Azf1p (AZF1), partial mRNA
>NM_001183533.1 Saccharomyces cerevisiae S288C mitochondrial HMG-box protein CIM1 (CIM1), partial mRNA
>NM_001183534.3 Saccharomyces cerevisiae S288C Trs33p (TRS33), partial mRNA
>NM_001183535.1 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase III core subunit RPO31 (RPO31), partial mRNA
>NM_001183536.3 Saccharomyces cerevisiae S288C proteasome regulatory particle base subunit RPT5 (RPT5), partial mRNA
>NM_001183537.1 Saccharomyces cerevisiae S288C Rtc5p (RTC5), partial mRNA
>NM_001183538.3 Saccharomyces cerevisiae S288C protein kinase RIO1 (RIO1), partial mRNA
>NM_001183539.1 Saccharomyces cerevisiae S288C glycerol 2-dehydrogenase (NADP(+)) GCY1 (GCY1), partial mRNA
>NM_001183541.3 Saccharomyces cerevisiae S288C profilin (PFY1), partial mRNA
>NM_001183542.1 Saccharomyces cerevisiae S288C Leo1p (LEO1), partial mRNA
>NM_001183543.3 Saccharomyces cerevisiae S288C ubiquitin-specific protease UBP2 (UBP2), partial mRNA
>NM_001183544.1 Saccharomyces cerevisiae S288C putative monooxygenase CAT5 (CAT5), partial mRNA
>NM_001183545.3 Saccharomyces cerevisiae S288C isoamyl acetate-hydrolyzing esterase (IAH1), partial mRNA
>NM_001183546.1 Saccharomyces cerevisiae S288C GTPase-activating protein RGA1 (RGA1), partial mRNA
>NM_001183547.3 Saccharomyces cerevisiae S288C phosphoribosylaminoimidazole carboxylase ADE2 (ADE2), partial mRNA
>NM_001183548.1 Saccharomyces cerevisiae S288C Afi1p (AFI1), partial mRNA
>NM_001183549.4 Saccharomyces cerevisiae S288C Ort1p (ORT1), partial mRNA
>NM_001183550.1 Saccharomyces cerevisiae S288C putative haloacid dehalogenase-like hydrolase (YOR131C), partial mRNA
>NM_001183551.3 Saccharomyces cerevisiae S288C retromer subunit VPS17 (VPS17), partial mRNA
>NM_001183552.1 Saccharomyces cerevisiae S288C elongation factor 2 (EFT1), partial mRNA
>NM_001183553.3 Saccharomyces cerevisiae S288C GTPase-activating protein BAG7 (BAG7), partial mRNA
>NM_001183555.1 Saccharomyces cerevisiae S288C isocitrate dehydrogenase (NAD(+)) IDH2 (IDH2), partial mRNA
>NM_001183556.3 Saccharomyces cerevisiae S288C Sia1p (SIA1), partial mRNA
>NM_001183557.1 Saccharomyces cerevisiae S288C Rup1p (RUP1), partial mRNA
>NM_001183559.4 Saccharomyces cerevisiae S288C Sfl1p (SFL1), partial mRNA
>NM_001183560.1 Saccharomyces cerevisiae S288C Arp8p (ARP8), partial mRNA
>NM_001183561.3 Saccharomyces cerevisiae S288C succinate--CoA ligase (GDP-forming) subunit alpha (LSC1), partial mRNA
>NM_001183562.1 Saccharomyces cerevisiae S288C thiamine diphosphokinase (THI80), partial mRNA
>NM_001183563.3 Saccharomyces cerevisiae S288C Elg1p (ELG1), partial mRNA
>NM_001183564.1 Saccharomyces cerevisiae S288C Pno1p (PNO1), partial mRNA
>NM_001183566.3 Saccharomyces cerevisiae S288C Mdm32p (MDM32), partial mRNA
>NM_001183567.1 Saccharomyces cerevisiae S288C Spp2p (SPP2), partial mRNA
>NM_001183568.4 Saccharomyces cerevisiae S288C glycosylphosphatidylinositol-alpha 1,2 mannosyltransferase (SMP3), partial mRNA
>NM_001183569.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL23 (MRPL23), partial mRNA
>NM_001183570.3 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase II core subunit RPB2 (RPB2), partial mRNA
>NM_001183571.1 Saccharomyces cerevisiae S288C Atg40p (ATG40), partial mRNA
>NM_001183572.3 Saccharomyces cerevisiae S288C ATP-binding cassette multidrug transporter PDR5 (PDR5), partial mRNA
>NM_001183573.1 Saccharomyces cerevisiae S288C Slp1p (SLP1), partial mRNA
>NM_001183574.3 Saccharomyces cerevisiae S288C IMP 5'-nucleotidase (ISN1), partial mRNA
>NM_001183575.1 Saccharomyces cerevisiae S288C SUMO ligase NFI1 (NFI1), partial mRNA
>NM_001183576.3 Saccharomyces cerevisiae S288C proteasome core particle subunit beta 2 (PUP1), partial mRNA
>NM_001183577.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein PET123 (PET123), partial mRNA
>NM_001183578.3 Saccharomyces cerevisiae S288C mRNA splicing protein SME1 (SME1), partial mRNA
>NM_001183579.1 Saccharomyces cerevisiae S288C Mtr10p (MTR10), partial mRNA
>NM_001183580.3 Saccharomyces cerevisiae S288C Pns1p (PNS1), partial mRNA
>NM_001183581.3 Saccharomyces cerevisiae S288C Yrr1p (YRR1), partial mRNA
>NM_001183582.1 Saccharomyces cerevisiae S288C polyphosphatase DDP1 (DDP1), partial mRNA
>NM_001183583.3 Saccharomyces cerevisiae S288C Get4p (GET4), partial mRNA
>NM_001183584.1 Saccharomyces cerevisiae S288C dynamin-like GTPase SEY1 (SEY1), partial mRNA
>NM_001183585.3 Saccharomyces cerevisiae S288C mRNA-processing endoribonuclease (SWT1), partial mRNA
>NM_001183586.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S28A (RPS28A), partial mRNA
>NM_001183587.3 Saccharomyces cerevisiae S288C glutamine--tRNA ligase (GLN4), partial mRNA
>NM_001183590.1 Saccharomyces cerevisiae S288C sphinganine kinase LCB4 (LCB4), partial mRNA
>NM_001183591.3 Saccharomyces cerevisiae S288C Yrm1p (YRM1), partial mRNA
>NM_001183592.1 Saccharomyces cerevisiae S288C 5'-(N(7)-methyl 5'-triphosphoguanosine)-(mRNA) diphosphatase (DCS2), partial mRNA
>NM_001183593.3 Saccharomyces cerevisiae S288C Med4p (MED4), partial mRNA
>NM_001183594.1 Saccharomyces cerevisiae S288C lysophospholipid acyltransferase (ALE1), partial mRNA
>NM_001183595.3 Saccharomyces cerevisiae S288C ferrochelatase HEM15 (HEM15), partial mRNA
>NM_001183596.1 Saccharomyces cerevisiae S288C Mpc54p (MPC54), partial mRNA
>NM_001183597.3 Saccharomyces cerevisiae S288C protein phosphatase regulator GAC1 (GAC1), partial mRNA
>NM_001183598.1 Saccharomyces cerevisiae S288C cleavage polyadenylation factor subunit SYC1 (SYC1), partial mRNA
>NM_001183599.3 Saccharomyces cerevisiae S288C putative dodecenoyl-CoA isomerase DCI1 (DCI1), partial mRNA
>NM_001183600.1 Saccharomyces cerevisiae S288C actin-binding protein LAS17 (LAS17), partial mRNA
>NM_001183601.3 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S30B (RPS30B), partial mRNA
>NM_001183602.1 Saccharomyces cerevisiae S288C Fyv12p (FYV12), partial mRNA
>NM_001183603.3 Saccharomyces cerevisiae S288C O-phospho-L-serine:2-oxoglutarate transaminase (SER1), partial mRNA
>NM_001183604.1 Saccharomyces cerevisiae S288C Ran GTPase GSP2 (GSP2), partial mRNA
>NM_001183605.3 Saccharomyces cerevisiae S288C uncharacterized protein (YOR186W), partial mRNA
>NM_001183606.1 Saccharomyces cerevisiae S288C translation elongation factor Tu (TUF1), partial mRNA
>NM_001183607.3 Saccharomyces cerevisiae S288C Msb1p (MSB1), partial mRNA
>NM_001183608.1 Saccharomyces cerevisiae S288C Ies4p (IES4), partial mRNA
>NM_001183609.3 Saccharomyces cerevisiae S288C glucan 1,3-beta-glucosidase (SPR1), partial mRNA
>NM_001183610.1 Saccharomyces cerevisiae S288C translocase ULS1 (ULS1), partial mRNA
>NM_001183611.3 Saccharomyces cerevisiae S288C thiamine transporter (THI72), partial mRNA
>NM_001183612.3 Saccharomyces cerevisiae S288C Pex27p (PEX27), partial mRNA
>NM_001183613.1 Saccharomyces cerevisiae S288C transcription initiation factor IIA large subunit (TOA1), partial mRNA
>NM_001183614.3 Saccharomyces cerevisiae S288C Slk19p (SLK19), partial mRNA
>NM_001183615.1 Saccharomyces cerevisiae S288C putative lipoate synthase (LIP5), partial mRNA
>NM_001183616.3 Saccharomyces cerevisiae S288C Ca(2+)-dependent cysteine protease MCA1 (MCA1), partial mRNA
>NM_001183617.1 Saccharomyces cerevisiae S288C Bfr1p (BFR1), partial mRNA
>NM_001183620.3 Saccharomyces cerevisiae S288C Mrm1p (MRM1), partial mRNA
>NM_001183621.1 Saccharomyces cerevisiae S288C imidazoleglycerol-phosphate dehydratase HIS3 (HIS3), partial mRNA
>NM_001183623.3 Saccharomyces cerevisiae S288C DEAD-box ATP-dependent RNA helicase DED1 (DED1), partial mRNA
>NM_001183624.1 Saccharomyces cerevisiae S288C Gep3p (GEP3), partial mRNA
>NM_001183625.3 Saccharomyces cerevisiae S288C mRNA-binding ribosome synthesis protein NOC2 (NOC2), partial mRNA
>NM_001183626.1 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase III core subunit RET1 (RET1), partial mRNA
>NM_001183627.3 Saccharomyces cerevisiae S288C tyrosine protein phosphatase PTP2 (PTP2), partial mRNA
>NM_001183628.1 Saccharomyces cerevisiae S288C nicotinate phosphoribosyltransferase (NPT1), partial mRNA
>NM_001183629.3 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase core subunit RPB10 (RPB10), partial mRNA
>NM_001183630.1 Saccharomyces cerevisiae S288C dynamin-related GTPase MGM1 (MGM1), partial mRNA
>NM_001183631.3 Saccharomyces cerevisiae S288C G protein subunit beta (STE4), partial mRNA
>NM_001183632.1 Saccharomyces cerevisiae S288C Sas5p (SAS5), partial mRNA
>NM_001183633.3 Saccharomyces cerevisiae S288C Spr2p (SPR2), partial mRNA
>NM_001183634.1 Saccharomyces cerevisiae S288C Aim41p (AIM41), partial mRNA
>NM_001183635.3 Saccharomyces cerevisiae S288C Rud3p (RUD3), partial mRNA
>NM_001183636.1 Saccharomyces cerevisiae S288C replication factor C subunit 1 (RFC1), partial mRNA
>NM_001183638.3 Saccharomyces cerevisiae S288C Ste13p (STE13), partial mRNA
>NM_001183639.1 Saccharomyces cerevisiae S288C Rcn2p (RCN2), partial mRNA
>NM_001183640.3 Saccharomyces cerevisiae S288C [acyl-carrier-protein] S-malonyltransferase (MCT1), partial mRNA
>NM_001183641.1 Saccharomyces cerevisiae S288C mitochondrial 2-oxodicarboxylate carrier (ODC2), partial mRNA
>NM_001183642.3 Saccharomyces cerevisiae S288C Dsc3p (DSC3), partial mRNA
>NM_001183643.1 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase core subunit RPB8 (RPB8), partial mRNA
>NM_001183645.3 Saccharomyces cerevisiae S288C putative iron-binding protein ISU2 (ISU2), partial mRNA
>NM_001183646.1 Saccharomyces cerevisiae S288C Her1p (HER1), partial mRNA
>NM_001183647.3 Saccharomyces cerevisiae S288C Mcp1p (MCP1), partial mRNA
>NM_001183648.1 Saccharomyces cerevisiae S288C transcriptional modulator (WTM2), partial mRNA
>NM_001183649.3 Saccharomyces cerevisiae S288C transcriptional modulator (WTM1), partial mRNA
>NM_001183650.1 Saccharomyces cerevisiae S288C mitogen-activated protein kinase kinase MKK1 (MKK1), partial mRNA
>NM_001183651.3 Saccharomyces cerevisiae S288C Mge1p (MGE1), partial mRNA
>NM_001183652.1 Saccharomyces cerevisiae S288C putative serine/threonine protein kinase KIN4 (KIN4), partial mRNA
>NM_001183653.3 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L33B (RPL33B), partial mRNA
>NM_001183655.1 Saccharomyces cerevisiae S288C dihydrofolate reductase (DFR1), partial mRNA
>NM_001183656.3 Saccharomyces cerevisiae S288C oxysterol-binding protein related protein HES1 (HES1), partial mRNA
>NM_001183657.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR238W), partial mRNA
>NM_001183658.6 Saccharomyces cerevisiae S288C tRNA(Thr) (cytosine(32)-N(3))-methyltransferase (ABP140), partial mRNA
>NM_001183660.1 Saccharomyces cerevisiae S288C tetrahydrofolate synthase (MET7), partial mRNA
>NM_001183661.3 Saccharomyces cerevisiae S288C Ssp2p (SSP2), partial mRNA
>NM_001183662.1 Saccharomyces cerevisiae S288C pseudouridine synthase PUS7 (PUS7), partial mRNA
>NM_001183663.3 Saccharomyces cerevisiae S288C NuA4 histone acetyltransferase complex catalytic subunit ESA1 (ESA1), partial mRNA
>NM_001183664.1 Saccharomyces cerevisiae S288C diacylglycerol O-acyltransferase (DGA1), partial mRNA
>NM_001183665.3 Saccharomyces cerevisiae S288C Env9p (ENV9), partial mRNA
>NM_001183666.1 Saccharomyces cerevisiae S288C Srl1p (SRL1), partial mRNA
>NM_001183668.3 Saccharomyces cerevisiae S288C anaphase promoting complex subunit 5 (APC5), partial mRNA
>NM_001183669.1 Saccharomyces cerevisiae S288C cleavage polyadenylation factor subunit CLP1 (CLP1), partial mRNA
>NM_001183670.3 Saccharomyces cerevisiae S288C thiosulfate sulfurtransferase (TUM1), partial mRNA
>NM_001183671.1 Saccharomyces cerevisiae S288C Tma16p (TMA16), partial mRNA
>NM_001183672.3 Saccharomyces cerevisiae S288C peptide alpha-N-acetyltransferase subunit NAT5 (NAT5), partial mRNA
>NM_001183673.1 Saccharomyces cerevisiae S288C protein-transporting protein SEC63 (SEC63), partial mRNA
>NM_001183674.3 Saccharomyces cerevisiae S288C Osw1p (OSW1), partial mRNA
>NM_001183675.2 Saccharomyces cerevisiae S288C putative zinc metalloprotease (TRE2), partial mRNA
>NM_001183676.3 Saccharomyces cerevisiae S288C centrin (CDC31), partial mRNA
>NM_001183677.1 Saccharomyces cerevisiae S288C DNA 5'-adenosine monophosphate hydrolase (HNT3), partial mRNA
>NM_001183678.3 Saccharomyces cerevisiae S288C proteasome regulatory particle base subunit RPT4 (RPT4), partial mRNA
>NM_001183679.1 Saccharomyces cerevisiae S288C translation initiation factor eIF2B subunit gamma (GCD1), partial mRNA
>NM_001183680.3 Saccharomyces cerevisiae S288C proteasome regulatory particle lid subunit RPN8 (RPN8), partial mRNA
>NM_001183681.1 Saccharomyces cerevisiae S288C putative GTPase GPN2 (GPN2), partial mRNA
>NM_001183683.3 Saccharomyces cerevisiae S288C Dse3p (DSE3), partial mRNA
>NM_001183684.1 Saccharomyces cerevisiae S288C Rbl2p (RBL2), partial mRNA
>NM_001183685.3 Saccharomyces cerevisiae S288C Pnt1p (PNT1), partial mRNA
>NM_001183686.1 Saccharomyces cerevisiae S288C putative serine/threonine protein kinase HRK1 (HRK1), partial mRNA
>NM_001183687.3 Saccharomyces cerevisiae S288C uncharacterized protein (YOR268C), partial mRNA
>NM_001183688.1 Saccharomyces cerevisiae S288C Pac1p (PAC1), partial mRNA
>NM_001183689.3 Saccharomyces cerevisiae S288C H(+)-transporting V0 sector ATPase subunit a (VPH1), partial mRNA
>NM_001183690.1 Saccharomyces cerevisiae S288C Fsf1p (FSF1), partial mRNA
>NM_001183691.3 Saccharomyces cerevisiae S288C Ytm1p (YTM1), partial mRNA
>NM_001183692.1 Saccharomyces cerevisiae S288C Tpo4p (TPO4), partial mRNA
>NM_001183693.3 Saccharomyces cerevisiae S288C tRNA dimethylallyltransferase (MOD5), partial mRNA
>NM_001183694.1 Saccharomyces cerevisiae S288C Rim20p (RIM20), partial mRNA
>NM_001183695.3 Saccharomyces cerevisiae S288C Caf20p (CAF20), partial mRNA
>NM_001183697.1 Saccharomyces cerevisiae S288C uroporphyrinogen-III synthase HEM4 (HEM4), partial mRNA
>NM_001183698.3 Saccharomyces cerevisiae S288C Rfm1p (RFM1), partial mRNA
>NM_001183699.1 Saccharomyces cerevisiae S288C putative serine hydrolase (FSH3), partial mRNA
>NM_001183700.3 Saccharomyces cerevisiae S288C Plp2p (PLP2), partial mRNA
