>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_715865.2 Candida albicans SC5314 alpha-1,2-mannosidase MNL1 (CAALFM_C203910CA), partial mRNA
>XM_715866.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203900CA), partial mRNA
>XM_715867.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203890WA), partial mRNA
>XM_715868.1 Candida albicans SC5314 glucosamine 6-phosphate N-acetyltransferase (GNA1), partial mRNA
>XM_715870.2 Candida albicans SC5314 diphthine--ammonia ligase (CAALFM_C203830WA), partial mRNA
>XM_715872.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203800CA), partial mRNA
>XM_715873.2 Candida albicans SC5314 Asr3p (ASR3), partial mRNA
>XM_715874.2 Candida albicans SC5314 phosphoprotein phosphatase (CAALFM_C203780CA), partial mRNA
>XM_715875.2 Candida albicans SC5314 mitogen-activated protein kinase kinase kinase (STE11), partial mRNA
>XM_715877.2 Candida albicans SC5314 protein kinase (CAALFM_C203760CA), partial mRNA
>XM_715878.1 Candida albicans SC5314 Yim1p (YIM1), partial mRNA
>XM_715879.1 Candida albicans SC5314 Pga16p (PGA16), partial mRNA
>XM_715880.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203710WA), partial mRNA
>XM_715881.2 Candida albicans SC5314 amidase (CAALFM_C203700WA), partial mRNA
>XM_715882.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203690CA), partial mRNA
>XM_715883.2 Candida albicans SC5314 Sap98p (SAP98), partial mRNA
>XM_715884.1 Candida albicans SC5314 Sap99p (SAP99), partial mRNA
>XM_715885.1 Candida albicans SC5314 Uga11p (UGA11), partial mRNA
>XM_715886.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203630WA), partial mRNA
>XM_715887.2 Candida albicans SC5314 Ifk2p (IFK2), partial mRNA
>XM_715888.2 Candida albicans SC5314 Fmo2p (FMO2), partial mRNA
>XM_715890.2 Candida albicans SC5314 Bmt8p (BMT8), partial mRNA
>XM_715891.1 Candida albicans SC5314 Cap4p (CAP4), partial mRNA
>XM_715892.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203570CA), partial mRNA
>XM_715893.2 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL35 (CAALFM_C203560CA), partial mRNA
>XM_715894.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203550CA), partial mRNA
>XM_715896.2 Candida albicans SC5314 DNA-directed DNA polymerase eta (RAD32), partial mRNA
>XM_715897.2 Candida albicans SC5314 putative metalloreductase (CAALFM_C203530WA), partial mRNA
>XM_715898.2 Candida albicans SC5314 Adaecp (ADAEC), partial mRNA
>XM_715901.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203500WA), partial mRNA
>XM_715902.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203490CA), partial mRNA
>XM_715904.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203460CA), partial mRNA
>XM_715905.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203450WA), partial mRNA
>XM_715906.1 Candida albicans SC5314 Pga33p (PGA33), partial mRNA
>XM_715908.2 Candida albicans SC5314 histone acetyltransferase (NBN1), partial mRNA
>XM_715909.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203420CA), partial mRNA
>XM_715910.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203410WA), partial mRNA
>XM_715911.2 Candida albicans SC5314 Dfg16p (DFG16), partial mRNA
>XM_715912.2 Candida albicans SC5314 chaperone ATPase (HSP78), partial mRNA
>XM_715916.2 Candida albicans SC5314 Pan1p (PAN1), partial mRNA
>XM_715917.2 Candida albicans SC5314 trifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase/thiaminase (THI20), partial mRNA
>XM_715919.2 Candida albicans SC5314 AMP deaminase (CAALFM_C203360WA), partial mRNA
>XM_715921.2 Candida albicans SC5314 Pga17p (PGA17), partial mRNA
>XM_715922.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203340WA), partial mRNA
>XM_715923.1 Candida albicans SC5314 mitogen-activated protein kinase (HOG1), partial mRNA
>XM_715924.2 Candida albicans SC5314 Chk1p (CHK1), partial mRNA
>XM_715925.1 Candida albicans SC5314 ESCRT-III subunit protein (VPS20), partial mRNA
>XM_715926.2 Candida albicans SC5314 porphobilinogen synthase (HEM2), partial mRNA
>XM_715927.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203290WA), partial mRNA
>XM_715928.2 Candida albicans SC5314 FG-nucleoporin (NSP1), partial mRNA
>XM_715929.2 Candida albicans SC5314 phosphoglycerate mutase (GPM1), partial mRNA
>XM_715930.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203260WA), partial mRNA
>XM_715931.2 Candida albicans SC5314 Avt7p (AVT7), partial mRNA
>XM_715932.1 Candida albicans SC5314 Rho family guanine nucleotide exchange factor (ROM2), partial mRNA
>XM_715934.1 Candida albicans SC5314 fatty acid elongase (FEN12), partial mRNA
>XM_715935.2 Candida albicans SC5314 Stp4p (STP4), partial mRNA
>XM_715936.1 Candida albicans SC5314 U4/U6-U5 snRNP complex subunit (PRP3), partial mRNA
>XM_716203.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702560WA), partial mRNA
>XM_716205.2 Candida albicans SC5314 iron-sulfur cluster assembly protein (CAALFM_C702550CA), partial mRNA
>XM_716206.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702540WA), partial mRNA
>XM_716207.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702530CA), partial mRNA
>XM_716208.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702520WA), partial mRNA
>XM_716209.2 Candida albicans SC5314 bifunctional diacylglycerol diphosphate phosphatase/phosphatidate phosphatase (DPP3), partial mRNA
>XM_716210.2 Candida albicans SC5314 AAA family ATPase peroxin 1 (PEX1), partial mRNA
>XM_716211.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702480WA), partial mRNA
>XM_716213.2 Candida albicans SC5314 GTPase (CAALFM_C702460CA), partial mRNA
>XM_716214.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702450WA), partial mRNA
>XM_716215.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702430CA), partial mRNA
>XM_716217.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702420CA), partial mRNA
>XM_716219.2 Candida albicans SC5314 Ahp2p (AHP2), partial mRNA
>XM_716220.2 Candida albicans SC5314 peptidylprolyl isomerase (CYP1), partial mRNA
>XM_716222.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702370WA), partial mRNA
>XM_716223.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702360WA), partial mRNA
>XM_716224.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702350CA), partial mRNA
>XM_716225.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702340CA), partial mRNA
>XM_716226.2 Candida albicans SC5314 ATP-binding cassette glutathione S-conjugate transporter (YCF1), partial mRNA
>XM_716227.1 Candida albicans SC5314 Sec1p (SEC1), partial mRNA
>XM_716228.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702310CA), partial mRNA
>XM_716229.2 Candida albicans SC5314 putative aspartic endopeptidase (YPS7), partial mRNA
>XM_716230.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702290WA), partial mRNA
>XM_716232.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702280WA), partial mRNA
>XM_716234.2 Candida albicans SC5314 Ldg3p (LDG3), partial mRNA
>XM_716235.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702260WA), partial mRNA
>XM_716236.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702250WA), partial mRNA
>XM_716237.2 Candida albicans SC5314 Fmp45p (FMP45), partial mRNA
>XM_716239.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702220CA), partial mRNA
>XM_716240.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702210WA), partial mRNA
>XM_716241.2 Candida albicans SC5314 mRNA-binding protein (WHI3), partial mRNA
>XM_716242.1 Candida albicans SC5314 Trs33p (TRS33), partial mRNA
>XM_716243.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702170CA), partial mRNA
>XM_716244.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702160WA), partial mRNA
>XM_716245.2 Candida albicans SC5314 glutamate N-acetyltransferase (ECM42), partial mRNA
>XM_716246.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702140WA), partial mRNA
>XM_716247.1 Candida albicans SC5314 short-chain dehydrogenase/reductase (CAALFM_C702130WA), partial mRNA
>XM_716248.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein MRP49 (CAALFM_C702120CA), partial mRNA
>XM_716251.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702110WA), partial mRNA
>XM_716253.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702090CA), partial mRNA
>XM_716254.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702080WA), partial mRNA
>XM_716255.2 Candida albicans SC5314 Grx1p (GRX1), partial mRNA
>XM_716256.2 Candida albicans SC5314 tRNA ligase (LIG1), partial mRNA
>XM_716257.2 Candida albicans SC5314 GTP-Rho binding exocyst subunit (EXO70), partial mRNA
>XM_716259.2 Candida albicans SC5314 Cup9p (CUP9), partial mRNA
>XM_716260.1 Candida albicans SC5314 Hsp90 family chaperone (HSP90), partial mRNA
>XM_716262.1 Candida albicans SC5314 Rad14p (RAD14), partial mRNA
>XM_716263.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702010CA), partial mRNA
>XM_716265.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C702000CA), partial mRNA
>XM_716267.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C701990CA), partial mRNA
>XM_716269.1 Candida albicans SC5314 Tom40p (TOM40), partial mRNA
>XM_716270.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701960WA), partial mRNA
>XM_716271.1 Candida albicans SC5314 putative rhomboid protease (CAALFM_C701950WA), partial mRNA
>XM_716272.2 Candida albicans SC5314 pheromone-regulated protein (CAALFM_C701940CA), partial mRNA
>XM_716273.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701930CA), partial mRNA
>XM_716274.2 Candida albicans SC5314 SCF E2 ubiquitin-protein ligase catalytic subunit (CDC34), partial mRNA
>XM_716275.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C701910CA), partial mRNA
>XM_716276.1 Candida albicans SC5314 Nuc2p (NUC2), partial mRNA
>XM_716277.2 Candida albicans SC5314 flavin adenine dinucleotide transporter (CAALFM_C701880CA), partial mRNA
>XM_716278.2 Candida albicans SC5314 lysine--tRNA ligase (MSK1), partial mRNA
>XM_716281.2 Candida albicans SC5314 Iqg1p (IQG1), partial mRNA
>XM_716282.1 Candida albicans SC5314 MIND complex subunit (CAALFM_C701830WA), partial mRNA
>XM_716283.1 Candida albicans SC5314 H(+)-transporting V0 sector ATPase subunit c' (VMA11), partial mRNA
>XM_716284.1 Candida albicans SC5314 RuvB family ATP-dependent DNA helicase reptin (RVB2), partial mRNA
>XM_716285.1 Candida albicans SC5314 6-phosphofructokinase subunit beta (PFK2), partial mRNA
>XM_716286.1 Candida albicans SC5314 ribosomal 60S subunit protein L5 (RPL5), partial mRNA
>XM_716289.2 Candida albicans SC5314 protein phosphatase regulator (LPI9), partial mRNA
>XM_716291.1 Candida albicans SC5314 iron-binding protein (ISU1), partial mRNA
>XM_716293.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701750WA), partial mRNA
>XM_716294.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701740CA), partial mRNA
>XM_716295.1 Candida albicans SC5314 flavin-linked sulfhydryl oxidase (CAALFM_C701720WA), partial mRNA
>XM_716296.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C701710WA), partial mRNA
>XM_716297.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C701700WA), partial mRNA
>XM_716298.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C701690WA), partial mRNA
>XM_716299.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C701680CA), partial mRNA
>XM_716300.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701670WA), partial mRNA
>XM_716301.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701660CA), partial mRNA
>XM_716304.1 Candida albicans SC5314 dihydrolipoyllysine-residue acetyltransferase (LAT1), partial mRNA
>XM_716305.1 Candida albicans SC5314 ribonuclease H2 catalytic subunit (RNH35), partial mRNA
>XM_716306.1 Candida albicans SC5314 Kch1p (KCH1), partial mRNA
>XM_716308.1 Candida albicans SC5314 membrane insertase (CAALFM_C701600WA), partial mRNA
>XM_716309.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701590CA), partial mRNA
>XM_716311.1 Candida albicans SC5314 DNA repair protein (SMC6), partial mRNA
>XM_716312.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701570CA), partial mRNA
>XM_716313.1 Candida albicans SC5314 Nupp (NUP), partial mRNA
>XM_716316.1 Candida albicans SC5314 Bem2p (BEM2), partial mRNA
>XM_716317.1 Candida albicans SC5314 Alk6p (ALK6), partial mRNA
>XM_716320.1 Candida albicans SC5314 Flu1p (FLU1), partial mRNA
>XM_716321.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701510WA), partial mRNA
>XM_716322.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701500WA), partial mRNA
>XM_716323.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701490WA), partial mRNA
>XM_716324.1 Candida albicans SC5314 palmitoyltransferase (CAALFM_C701480WA), partial mRNA
>XM_716326.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701460CA), partial mRNA
>XM_716327.1 Candida albicans SC5314 translation initiation factor eIF3 subunit b (PRT1), partial mRNA
>XM_716328.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701440WA), partial mRNA
>XM_716329.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701430CA), partial mRNA
>XM_716330.1 Candida albicans SC5314 Gir2p (GIR2), partial mRNA
>XM_716331.1 Candida albicans SC5314 Nbp2p (NBP2), partial mRNA
>XM_716332.2 Candida albicans SC5314 Arf family GTPase (CAALFM_C102380CA), partial mRNA
>XM_716333.2 Candida albicans SC5314 DNA cross-link repair protein PSO2 (CAALFM_C102390WA), partial mRNA
>XM_716334.2 Candida albicans SC5314 alpha-1,6-mannosyltransferase (MNN11), partial mRNA
>XM_716335.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102410CA), partial mRNA
>XM_716336.2 Candida albicans SC5314 1,3-beta-glucan synthase (GSC1), partial mRNA
>XM_716337.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102430CA), partial mRNA
>XM_716339.2 Candida albicans SC5314 ubiquitin-specific protease (CAALFM_C102440CA), partial mRNA
>XM_716340.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102450CA), partial mRNA
>XM_716341.2 Candida albicans SC5314 ribosomal 60S subunit protein L10 (RPL10), partial mRNA
>XM_716342.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102470WA), partial mRNA
>XM_716343.1 Candida albicans SC5314 phosphomannomutase (PMM1), partial mRNA
>XM_716344.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102490CA), partial mRNA
>XM_716345.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102500WA), partial mRNA
>XM_716346.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102510WA), partial mRNA
>XM_716347.1 Candida albicans SC5314 Scw4p (SCW4), partial mRNA
>XM_716348.2 Candida albicans SC5314 Dip5p (DIP5), partial mRNA
>XM_716351.1 Candida albicans SC5314 Put4p (PUT4), partial mRNA
>XM_716352.2 Candida albicans SC5314 Hnm4p (HNM4), partial mRNA
>XM_716353.2 Candida albicans SC5314 pyridoxine biosynthesis protein (SNZ1), partial mRNA
>XM_716354.1 Candida albicans SC5314 putative pyridoxal 5'-phosphate synthase (SNO1), partial mRNA
>XM_716355.2 Candida albicans SC5314 Iml1p (IML1), partial mRNA
>XM_716357.1 Candida albicans SC5314 homoserine dehydrogenase (HOM6), partial mRNA
>XM_716358.2 Candida albicans SC5314 glucan exo-1,3-beta-glucosidase (EXG2), partial mRNA
>XM_716359.2 Candida albicans SC5314 Tom20p (TOM20), partial mRNA
>XM_716360.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102650WA), partial mRNA
>XM_716362.2 Candida albicans SC5314 Mgm101p (MGM101), partial mRNA
>XM_716363.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102670CA), partial mRNA
>XM_716364.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102680CA), partial mRNA
>XM_716365.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102690CA), partial mRNA
>XM_716366.2 Candida albicans SC5314 phenylalanine--tRNA ligase subunit alpha (FRS2), partial mRNA
>XM_716367.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102720WA), partial mRNA
>XM_716368.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102730WA), partial mRNA
>XM_716369.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102740CA), partial mRNA
>XM_716370.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102750CA), partial mRNA
>XM_716371.1 Candida albicans SC5314 guanine nucleotide exchange factor (CAALFM_C102760WA), partial mRNA
>XM_716372.1 Candida albicans SC5314 carboxymethylenebutenolidase (CAALFM_C102780WA), partial mRNA
>XM_716373.1 Candida albicans SC5314 translation initiation factor eIF3 subunit i (TIF34), partial mRNA
>XM_716374.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102800WA), partial mRNA
>XM_716375.2 Candida albicans SC5314 DNA repair protein (RAD16), partial mRNA
>XM_716376.2 Candida albicans SC5314 L-aminoadipate-semialdehyde dehydrogenase (LYS2), partial mRNA
>XM_716377.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102830WA), partial mRNA
>XM_716378.2 Candida albicans SC5314 3',5'-cyclic-nucleotide phosphodiesterase (PDE2), partial mRNA
>XM_716379.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102850WA), partial mRNA
>XM_716380.1 Candida albicans SC5314 palmitoyltransferase (YKT6), partial mRNA
>XM_716381.1 Candida albicans SC5314 Ypt7p (YPT7), partial mRNA
>XM_716383.2 Candida albicans SC5314 Mia40p (MIA40), partial mRNA
>XM_716384.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102890CA), partial mRNA
>XM_716386.2 Candida albicans SC5314 mRNA splicing protein (CAALFM_C102900CA), partial mRNA
>XM_716387.1 Candida albicans SC5314 protein kinase regulatory subunit (CAALFM_C102910CA), partial mRNA
>XM_716388.2 Candida albicans SC5314 Cdc73p (CDC73), partial mRNA
>XM_716389.2 Candida albicans SC5314 threonine--tRNA ligase (MST1), partial mRNA
>XM_716390.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102940CA), partial mRNA
>XM_716391.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102950WA), partial mRNA
>XM_716392.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102960CA), partial mRNA
>XM_716393.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C102970WA), partial mRNA
>XM_716394.1 Candida albicans SC5314 glyoxylate reductase (GOR1), partial mRNA
>XM_716395.2 Candida albicans SC5314 glucan 1,3-beta-glucosidase (XOG1), partial mRNA
>XM_716396.2 Candida albicans SC5314 Hol1p (HOL1), partial mRNA
>XM_716397.1 Candida albicans SC5314 ribosomal protein P1A (RPP1A), partial mRNA
>XM_716399.1 Candida albicans SC5314 ribosomal 60S subunit protein L13A (RPL13), partial mRNA
>XM_716400.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103040WA), partial mRNA
>XM_716401.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103050WA), partial mRNA
>XM_716403.1 Candida albicans SC5314 Tsr2p (TSR2), partial mRNA
>XM_716405.2 Candida albicans SC5314 origin recognition complex subunit 1 (ORC1), partial mRNA
>XM_716407.2 Candida albicans SC5314 ribosomal 40S subunit protein S1B (RPS1), partial mRNA
>XM_716409.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103120WA), partial mRNA
>XM_716411.2 Candida albicans SC5314 phosphatidylinositol 4-phosphate-binding protein (GGA2), partial mRNA
>XM_716412.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103140WA), partial mRNA
>XM_716413.2 Candida albicans SC5314 ubiquinone biosynthesis protein (COQ4), partial mRNA
>XM_716414.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103170CA), partial mRNA
>XM_716415.1 Candida albicans SC5314 lipoyl(octanoyl) transferase (CAALFM_C103180WA), partial mRNA
>XM_716417.2 Candida albicans SC5314 Aro80p (ARO80), partial mRNA
>XM_716419.1 Candida albicans SC5314 14-3-3 family protein (BMH1), partial mRNA
>XM_716420.1 Candida albicans SC5314 putative hydrolase (ARX1), partial mRNA
>XM_716421.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103240WA), partial mRNA
>XM_716423.1 Candida albicans SC5314 Spp1p (SPP1), partial mRNA
>XM_716424.2 Candida albicans SC5314 ssDNA-dependent ATPase (CAALFM_C103260WA), partial mRNA
>XM_716427.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein RSM24 (CAALFM_C103280WA), partial mRNA
>XM_716428.1 Candida albicans SC5314 histone acetyltransferase (NGG1), partial mRNA
>XM_716431.2 Candida albicans SC5314 Mas1p (MAS1), partial mRNA
>XM_716432.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103310WA), partial mRNA
>XM_716434.1 Candida albicans SC5314 Ehd3p (EHD3), partial mRNA
>XM_716435.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103330CA), partial mRNA
>XM_716436.2 Candida albicans SC5314 Sec63 complex subunit (SEC62), partial mRNA
>XM_716439.1 Candida albicans SC5314 Fe-S cluster-binding ribosome biosynthesis protein (RLI1), partial mRNA
>XM_716440.2 Candida albicans SC5314 chromatin-remodeling ATPase (CAALFM_C103360WA), partial mRNA
>XM_716442.2 Candida albicans SC5314 polyadenylate-binding protein (CAALFM_C103370WA), partial mRNA
>XM_716443.1 Candida albicans SC5314 trehalose-phosphatase (TPS2), partial mRNA
>XM_716445.2 Candida albicans SC5314 medium-chain fatty acid ethyl ester synthase/esterase (EHT1), partial mRNA
>XM_716446.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103400WA), partial mRNA
>XM_716447.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103410WA), partial mRNA
>XM_716448.2 Candida albicans SC5314 triglyceride lipase (CAALFM_C103430WA), partial mRNA
>XM_716450.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103440CA), partial mRNA
>XM_716452.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103450CA), partial mRNA
>XM_716453.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103460CA), partial mRNA
>XM_716454.2 Candida albicans SC5314 putative serine/threonine protein kinase (CAALFM_C103470CA), partial mRNA
>XM_716455.2 Candida albicans SC5314 Age1p (AGE1), partial mRNA
>XM_716456.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103490WA), partial mRNA
>XM_716457.2 Candida albicans SC5314 Rab family GTPase (YPT1), partial mRNA
>XM_716458.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103510CA), partial mRNA
>XM_716459.2 Candida albicans SC5314 proteasome regulatory particle lid subunit (RPN3), partial mRNA
>XM_716462.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103540CA), partial mRNA
>XM_716463.1 Candida albicans SC5314 putative N,N-dimethylaniline monooxygenase (COQ6), partial mRNA
>XM_716464.2 Candida albicans SC5314 transcription factor TFIIB (SUA71), partial mRNA
>XM_716465.1 Candida albicans SC5314 dolichyl-diphosphooligosaccharide-protein glycotransferase (CAALFM_C103600WA), partial mRNA
>XM_716466.1 Candida albicans SC5314 endopeptidase catalytic subunit (IMP1), partial mRNA
>XM_716467.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C103630WA), partial mRNA
>XM_716468.1 Candida albicans SC5314 DNA polymerase epsilon noncatalytic subunit (HFL1), partial mRNA
>XM_716469.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL27 (MRPL27), partial mRNA
>XM_716470.2 Candida albicans SC5314 Dao1p (DAO1), partial mRNA
>XM_716471.2 Candida albicans SC5314 endo-1,3(4)-beta-glucanase (ENG1), partial mRNA
>XM_716592.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302390WA), partial mRNA
>XM_716593.1 Candida albicans SC5314 Mg(2+) transporter (ALR1), partial mRNA
>XM_716594.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302360CA), partial mRNA
>XM_716595.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302350WA), partial mRNA
>XM_716596.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302340WA), partial mRNA
>XM_716597.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302330CA), partial mRNA
>XM_716599.2 Candida albicans SC5314 acetolactate synthase catalytic subunit (ILV2), partial mRNA
>XM_716600.2 Candida albicans SC5314 ammonium permease (MEP1), partial mRNA
>XM_716602.2 Candida albicans SC5314 Fgr23p (FGR23), partial mRNA
>XM_716603.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302290WA), partial mRNA
>XM_716604.2 Candida albicans SC5314 glutamine--fructose-6-phosphate transaminase (isomerizing) (GFA1), partial mRNA
>XM_716605.2 Candida albicans SC5314 cyclin-dependent serine/threonine protein kinase (CAALFM_C302260CA), partial mRNA
>XM_716606.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302250CA), partial mRNA
>XM_716607.2 Candida albicans SC5314 guanine nucleotide-binding protein subunit alpha (GPA2), partial mRNA
>XM_716608.2 Candida albicans SC5314 condensin subunit (YCG1), partial mRNA
>XM_716609.2 Candida albicans SC5314 DNA-binding transcription factor (CAP1), partial mRNA
>XM_716611.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302190CA), partial mRNA
>XM_716612.2 Candida albicans SC5314 deoxyhypusine synthase (CAALFM_C302180CA), partial mRNA
>XM_716613.2 Candida albicans SC5314 metalloaminopeptidase (LAP41), partial mRNA
>XM_716615.2 Candida albicans SC5314 sterol 24-C-methyltransferase (ERG6), partial mRNA
>XM_716616.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302140CA), partial mRNA
>XM_716617.2 Candida albicans SC5314 Utp4p (UTP4), partial mRNA
>XM_716619.1 Candida albicans SC5314 ribosomal 60S subunit protein L12A (RPL12), partial mRNA
>XM_716620.2 Candida albicans SC5314 Ste50p (STE50), partial mRNA
>XM_716621.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302090CA), partial mRNA
>XM_716622.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302080WA), partial mRNA
>XM_716623.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C302070CA), partial mRNA
>XM_716625.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302060WA), partial mRNA
>XM_716626.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302040CA), partial mRNA
>XM_716627.2 Candida albicans SC5314 rhomboid protease (CAALFM_C302030WA), partial mRNA
>XM_716630.2 Candida albicans SC5314 RNA-binding ribosome biosynthesis protein (CAALFM_C302020WA), partial mRNA
>XM_716632.2 Candida albicans SC5314 MRX complex DNA-binding subunit (RAD50), partial mRNA
>XM_716633.2 Candida albicans SC5314 GTPase-activating protein (RNA1), partial mRNA
