>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_166452.3 Drosophila melanogaster FK506-binding protein 14 (Fkbp14), transcript variant C, mRNA
>NM_166454.2 Drosophila melanogaster misexpression suppressor of KSR 2, transcript variant A (MESK2), mRNA
>NM_166455.2 Drosophila melanogaster misexpression suppressor of KSR 2, transcript variant B (MESK2), mRNA
>NM_166456.3 Drosophila melanogaster misexpression suppressor of KSR 2, transcript variant C (MESK2), mRNA
>NM_166457.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10494), mRNA
>NM_166459.2 Drosophila melanogaster uncharacterized protein (CG30289), mRNA
>NM_166460.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG30286), mRNA
>NM_166461.2 Drosophila melanogaster uncharacterized protein (CG30287), mRNA
>NM_166462.2 Drosophila melanogaster uncharacterized protein, transcript variant F (CG30222), mRNA
>NM_166463.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG10433), mRNA
>NM_166465.2 Drosophila melanogaster protein tyrosine phosphatase-ERK/Enhancer of Ras1 (PTP-ER), mRNA
>NM_166466.3 Drosophila melanogaster inositol hexakisphosphate kinase, transcript variant A (Ip6k), mRNA
>NM_166467.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG30284), mRNA
>NM_166468.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG30284), mRNA
>NM_166469.2 Drosophila melanogaster uncharacterized protein (CG42365), mRNA
>NM_166470.3 Drosophila melanogaster phosphatidylinositol glycan anchor biosynthesis class M, transcript variant B (PIG-M), mRNA
>NM_166473.2 Drosophila melanogaster baramicin C (BaraC), mRNA
>NM_166474.3 Drosophila melanogaster translocase of inner membrane 10, transcript variant B (Tim10), mRNA
>NM_166475.3 Drosophila melanogaster phosphopantothenoylcysteine decarboxylase, transcript variant A (Ppcdc), mRNA
>NM_166476.2 Drosophila melanogaster HMG protein Z (HmgZ), transcript variant A, mRNA
>NM_166477.2 Drosophila melanogaster HMG protein Z (HmgZ), transcript variant B, mRNA
>NM_166478.4 Drosophila melanogaster uncharacterized protein (CG30403), mRNA
>NM_166479.2 Drosophila melanogaster high mobility group protein D, transcript variant A (HmgD), mRNA
>NM_166480.2 Drosophila melanogaster high mobility group protein D, transcript variant B (HmgD), mRNA
>NM_166481.3 Drosophila melanogaster transport and golgi organization 11, transcript variant A (Tango11), mRNA
>NM_166482.2 Drosophila melanogaster transport and golgi organization 11, transcript variant B (Tango11), mRNA
>NM_166483.3 Drosophila melanogaster uncharacterized protein (CG30398), mRNA
>NM_166484.2 Drosophila melanogaster lamin B receptor, transcript variant C (LBR), mRNA
>NM_166485.2 Drosophila melanogaster lamin B receptor, transcript variant B (LBR), mRNA
>NM_166486.3 Drosophila melanogaster uncharacterized protein (CG30395), mRNA
>NM_166487.4 Drosophila melanogaster uncharacterized protein (CG13492), mRNA
>NM_166489.2 Drosophila melanogaster gustatory receptor 58c (Gr58c), partial mRNA
>NM_166491.2 Drosophila melanogaster gustatory receptor 58a (Gr58a), partial mRNA
>NM_166493.2 Drosophila melanogaster distal antenna-young (dany), transcript variant C, mRNA
>NM_166494.3 Drosophila melanogaster distal antenna-young (dany), transcript variant A, mRNA
>NM_166501.3 Drosophila melanogaster snipper, transcript variant F (Snp), mRNA
>NM_166502.3 Drosophila melanogaster snipper, transcript variant E (Snp), mRNA
>NM_166503.3 Drosophila melanogaster snipper, transcript variant G (Snp), mRNA
>NM_166504.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG11474), mRNA
>NM_166505.2 Drosophila melanogaster synaptojanin, transcript variant A (Synj), mRNA
>NM_166507.2 Drosophila melanogaster verprolin 1, transcript variant F (Vrp1), mRNA
>NM_166508.2 Drosophila melanogaster verprolin 1, transcript variant A (Vrp1), mRNA
>NM_166509.2 Drosophila melanogaster verprolin 1, transcript variant B (Vrp1), mRNA
>NM_166510.2 Drosophila melanogaster verprolin 1, transcript variant C (Vrp1), mRNA
>NM_166511.2 Drosophila melanogaster verprolin 1, transcript variant D (Vrp1), mRNA
>NM_166512.2 Drosophila melanogaster uncharacterized protein (CG30281), mRNA
>NM_166514.2 Drosophila melanogaster arc (a), transcript variant A, mRNA
>NM_166516.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11170), mRNA
>NM_166518.3 Drosophila melanogaster vacuolar protein sorting 35, transcript variant B (Vps35), mRNA
>NM_166519.2 Drosophila melanogaster secreted Wg-interacting molecule, transcript variant A (Swim), mRNA
>NM_166520.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG30278), mRNA
>NM_166523.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG5819), mRNA
>NM_166524.2 Drosophila melanogaster windpipe (wdp), transcript variant A, mRNA
>NM_166525.2 Drosophila melanogaster windpipe (wdp), transcript variant C, mRNA
>NM_166526.2 Drosophila melanogaster windpipe (wdp), transcript variant D, mRNA
>NM_166527.2 Drosophila melanogaster Gp150, transcript variant A (Gp150), mRNA
>NM_166528.2 Drosophila melanogaster Gp150, transcript variant B (Gp150), mRNA
>NM_166529.2 Drosophila melanogaster Gp150, transcript variant C (Gp150), mRNA
>NM_166533.4 Drosophila melanogaster rad50, transcript variant D (rad50), mRNA
>NM_166534.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10344), mRNA
>NM_166535.2 Drosophila melanogaster plexus (px), transcript variant A, mRNA
>NM_166536.3 Drosophila melanogaster vacuolar protein sorting 20, transcript variant A (Vps20), mRNA
>NM_166539.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG2852), mRNA
>NM_166541.4 Drosophila melanogaster uncharacterized protein (CG30196), mRNA
>NM_166542.4 Drosophila melanogaster uncharacterized protein (CG30273), mRNA
>NM_166543.2 Drosophila melanogaster roundabout 1 (robo1), transcript variant C, mRNA
>NM_166544.4 Drosophila melanogaster uncharacterized protein, transcript variant L (CG30275), mRNA
>NM_166546.3 Drosophila melanogaster jitterbug (jbug), transcript variant F, mRNA
>NM_166547.2 Drosophila melanogaster jitterbug (jbug), transcript variant L, mRNA
>NM_166550.3 Drosophila melanogaster jitterbug (jbug), transcript variant C, mRNA
>NM_166553.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG30270), mRNA
>NM_166554.3 Drosophila melanogaster bellwether (blw), mRNA
>NM_166555.3 Drosophila melanogaster cyclin B, transcript variant A (CycB), mRNA
>NM_166556.3 Drosophila melanogaster cyclin B, transcript variant E (CycB), mRNA
>NM_166557.3 Drosophila melanogaster cyclin B, transcript variant B (CycB), mRNA
>NM_166558.2 Drosophila melanogaster cyclin B, transcript variant C (CycB), mRNA
>NM_166560.4 Drosophila melanogaster uncharacterized protein, transcript variant H (CG30271), mRNA
>NM_166561.5 Drosophila melanogaster uncharacterized protein, transcript variant G (CG30271), mRNA
>NM_166563.3 Drosophila melanogaster uncharacterized protein (CG30274), mRNA
>NM_166564.2 Drosophila melanogaster major facilitator superfamily transporter 1 (MFS1), mRNA
>NM_166566.1 Drosophila melanogaster inactivation no afterpotential D (inaD), transcript variant A, mRNA
>NM_166567.4 Drosophila melanogaster phosphatidylinositol 4-phosphate 5-kinase 59B, transcript variant E (PIP5K59B), mRNA
>NM_166568.3 Drosophila melanogaster YME1 like ATPase (YME1L), transcript variant B, mRNA
>NM_166569.3 Drosophila melanogaster nahoda, transcript variant B (nahoda), mRNA
>NM_166570.4 Drosophila melanogaster uncharacterized protein, transcript variant E (CG30187), mRNA
>NM_166574.3 Drosophila melanogaster receptor expression enhancing protein A, transcript variant E (ReepA), mRNA
>NM_166576.3 Drosophila melanogaster receptor expression enhancing protein A, transcript variant D (ReepA), mRNA
>NM_166581.4 Drosophila melanogaster uncharacterized protein (CG32833), mRNA
>NM_166582.2 Drosophila melanogaster lethal (2) k09913 (l(2)k09913), transcript variant A, mRNA
>NM_166583.2 Drosophila melanogaster lethal (2) k09913 (l(2)k09913), transcript variant B, mRNA
>NM_166584.2 Drosophila melanogaster lethal (2) k09913 (l(2)k09913), transcript variant D, mRNA
>NM_166585.2 Drosophila melanogaster gustatory receptor 59a (Gr59a), partial mRNA
>NM_166586.1 Drosophila melanogaster gustatory receptor 59c (Gr59c), partial mRNA
>NM_166587.2 Drosophila melanogaster uncharacterized protein (CG30192), mRNA
>NM_166588.3 Drosophila melanogaster yippee interacting protein 3 (yip3), transcript variant A, mRNA
>NM_166589.2 Drosophila melanogaster orientation disruptor (ord), transcript variant A, mRNA
>NM_166590.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG30412), mRNA
>NM_166591.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG30416), mRNA
>NM_166592.2 Drosophila melanogaster testis-specifically expressed bromodomain containing protein-3 (tbrd-3), mRNA
>NM_166593.3 Drosophila melanogaster uncharacterized protein (CG30413), mRNA
>NM_166594.2 Drosophila melanogaster Ribose-5-phosphate isomerase (Rpi), transcript variant B, mRNA
>NM_166597.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13551), mRNA
>NM_166599.3 Drosophila melanogaster reduction of Rh1 (roh), transcript variant A, mRNA
>NM_166600.3 Drosophila melanogaster reduction of Rh1 (roh), transcript variant B, mRNA
>NM_166601.2 Drosophila melanogaster eukaryotic translation initiation factor 2B subunit delta (eIF2Bdelta), transcript variant B, mRNA
>NM_166602.3 Drosophila melanogaster eukaryotic translation initiation factor 2B subunit delta (eIF2Bdelta), transcript variant C, mRNA
>NM_166603.2 Drosophila melanogaster myotubularin related protein 6, transcript variant A (Mtmr6), mRNA
>NM_166604.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG9812), mRNA
>NM_166605.2 Drosophila melanogaster uncharacterized protein (CG30411), mRNA
>NM_166606.1 Drosophila melanogaster pickpocket 3 (ppk3), partial mRNA
>NM_166607.2 Drosophila melanogaster pita, transcript variant B (pita), mRNA
>NM_166608.3 Drosophila melanogaster uncharacterized protein (CG30184), mRNA
>NM_166609.2 Drosophila melanogaster apontic (apt), transcript variant C, mRNA
>NM_166610.3 Drosophila melanogaster apontic (apt), transcript variant D, mRNA
>NM_166611.3 Drosophila melanogaster apontic (apt), transcript variant E, mRNA
>NM_166612.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG42559), mRNA
>NM_166613.2 Drosophila melanogaster entomoglyceroporin 4, transcript variant C (Eglp4), mRNA
>NM_166614.2 Drosophila melanogaster entomoglyceroporin 4, transcript variant B (Eglp4), mRNA
>NM_166615.3 Drosophila melanogaster entomoglyceroporin 4, transcript variant D (Eglp4), mRNA
>NM_166616.3 Drosophila melanogaster phosphodiesterase 8, transcript variant A (Pde8), mRNA
>NM_166617.2 Drosophila melanogaster phosphodiesterase 8, transcript variant D (Pde8), mRNA
>NM_166618.3 Drosophila melanogaster phosphodiesterase 8, transcript variant B (Pde8), mRNA
>NM_166619.2 Drosophila melanogaster phosphodiesterase 8, transcript variant C (Pde8), mRNA
>NM_166621.2 Drosophila melanogaster salivary glands marred (sigmar), transcript variant A, mRNA
>NM_166622.2 Drosophila melanogaster salivary glands marred (sigmar), transcript variant C, mRNA
>NM_166623.3 Drosophila melanogaster egalitarian (egl), transcript variant B, mRNA
>NM_166624.2 Drosophila melanogaster uncharacterized protein (CG30177), mRNA
>NM_166625.2 Drosophila melanogaster pippin (pippin), mRNA
>NM_166627.3 Drosophila melanogaster partner of Y14 and mago (Pym), mRNA
>NM_166628.3 Drosophila melanogaster TAR DNA-binding protein-43 homolog (TBPH), transcript variant D, mRNA
>NM_166629.2 Drosophila melanogaster Upf3, transcript variant B (Upf3), mRNA
>NM_166630.2 Drosophila melanogaster kazachoc (kcc), transcript variant D, mRNA
>NM_166631.2 Drosophila melanogaster kazachoc (kcc), transcript variant A, mRNA
>NM_166632.2 Drosophila melanogaster kazachoc (kcc), transcript variant B, mRNA
>NM_166633.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant B, mRNA
>NM_166634.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant C, mRNA
>NM_166635.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant D, mRNA
>NM_166636.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant E, mRNA
>NM_166637.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant F, mRNA
>NM_166638.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant G, mRNA
>NM_166639.2 Drosophila melanogaster Sarco/endoplasmic reticulum Ca(2+)-ATPase (SERCA), transcript variant H, mRNA
>NM_166640.3 Drosophila melanogaster G protein alpha subunit s (Galphas), transcript variant C, mRNA
>NM_166641.2 Drosophila melanogaster alpha-catenin related (alpha-Catr), transcript variant C, mRNA
>NM_166642.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3065), mRNA
>NM_166643.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG3065), mRNA
>NM_166644.2 Drosophila melanogaster Peptidylglycine-alpha-hydroxylating monooxygenase (Phm), transcript variant B, mRNA
>NM_166645.3 Drosophila melanogaster uncharacterized protein (CG30178), mRNA
>NM_166647.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3907), mRNA
>NM_166648.3 Drosophila melanogaster haematopoietic stem/progenitor cell protein 300, transcript variant A (HSPC300), mRNA
>NM_166649.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG30172), mRNA
>NM_166650.2 Drosophila melanogaster chip, transcript variant B (Chi), mRNA
>NM_166651.2 Drosophila melanogaster MAN1, transcript variant A (MAN1), mRNA
>NM_166652.4 Drosophila melanogaster CCR4-NOT transcription complex subunit 11 (Not11), transcript variant A, mRNA
>NM_166653.2 Drosophila melanogaster seizure (sei), transcript variant B, mRNA
>NM_166654.2 Drosophila melanogaster eukaryotic translation elongation factor 5 (eEF5), transcript variant B, mRNA
>NM_166655.2 Drosophila melanogaster ribosomal protein L12, transcript variant B (RpL12), mRNA
>NM_166656.2 Drosophila melanogaster ribosomal protein L12, transcript variant C (RpL12), mRNA
>NM_166657.5 Drosophila melanogaster yorkie (yki), transcript variant G, mRNA
>NM_166658.3 Drosophila melanogaster Glycerol-3-phosphate acyltransferase 4 (Gpat4), transcript variant B, mRNA
>NM_166662.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG16786), mRNA
>NM_166663.1 Drosophila melanogaster uncharacterized protein (CG43775), mRNA
>NM_166664.1 Drosophila melanogaster tamo, transcript variant A (tamo), mRNA
>NM_166665.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3376), mRNA
>NM_166666.2 Drosophila melanogaster fatty acid transport protein 3, transcript variant A (Fatp3), mRNA
>NM_166667.3 Drosophila melanogaster blistered (bs), transcript variant A, mRNA
>NM_166668.2 Drosophila melanogaster muscarinic acetylcholine Receptor, A-type, transcript variant A (mAChR-A), mRNA
>NM_166669.4 Drosophila melanogaster Sterile20-like kinase (Slik), transcript variant B, mRNA
>NM_166671.2 Drosophila melanogaster prominin (prom), transcript variant C, partial mRNA
>NM_166673.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3494), mRNA
>NM_166674.2 Drosophila melanogaster leucine zipper and EF-hand containing transmembrane protein 1, transcript variant A (Letm1), mRNA
>NM_166675.2 Drosophila melanogaster leucine zipper and EF-hand containing transmembrane protein 1, transcript variant C (Letm1), mRNA
>NM_166676.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13585), mRNA
>NM_166677.3 Drosophila melanogaster piopio (pio), transcript variant B, mRNA
>NM_166678.3 Drosophila melanogaster ATP synthase, subunit F (ATPsynF), transcript variant A, mRNA
>NM_166679.2 Drosophila melanogaster cuticular protein 60D, transcript variant A (Cpr60D), mRNA
>NM_166680.3 Drosophila melanogaster NADH dehydrogenase (ubiquinone) 19 kDa subunit (ND-19), transcript variant B, mRNA
>NM_166681.2 Drosophila melanogaster NADH dehydrogenase (ubiquinone) 19 kDa subunit (ND-19), transcript variant C, mRNA
>NM_166682.3 Drosophila melanogaster painting of fourth, transcript variant A (Pof), mRNA
>NM_166683.2 Drosophila melanogaster matrix metalloproteinase 1, transcript variant C (Mmp1), mRNA
>NM_166684.2 Drosophila melanogaster sialyltransferase, transcript variant A (SiaT), mRNA
>NM_166686.1 Drosophila melanogaster epidermal growth factor receptor pathway substrate clone 15, transcript variant C (Eps-15), mRNA
>NM_166687.1 Drosophila melanogaster epidermal growth factor receptor pathway substrate clone 15, transcript variant B (Eps-15), mRNA
>NM_166689.2 Drosophila melanogaster Distal-less (Dll), transcript variant B, mRNA
>NM_166690.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG44247), mRNA
>NM_166691.4 Drosophila melanogaster uncharacterized protein (CG30423), mRNA
>NM_166693.3 Drosophila melanogaster Na,K-ATPase interacting, transcript variant H (NKAIN), mRNA
>NM_166694.3 Drosophila melanogaster Na,K-ATPase interacting, transcript variant G (NKAIN), mRNA
>NM_166696.5 Drosophila melanogaster Na channel protein 60E (NaCP60E), transcript variant G, mRNA
>NM_166697.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG30427), mRNA
>NM_166698.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG30427), partial mRNA
>NM_166699.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG30427), partial mRNA
>NM_166700.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3760), mRNA
>NM_166702.3 Drosophila melanogaster epithelial membrane protein (emp), transcript variant B, mRNA
>NM_166703.3 Drosophila melanogaster epithelial membrane protein (emp), transcript variant C, mRNA
>NM_166704.4 Drosophila melanogaster zipper (zip), transcript variant B, mRNA
>NM_166705.3 Drosophila melanogaster goliath (gol), transcript variant B, mRNA
>NM_166706.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG30430), mRNA
>NM_166707.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG9380), mRNA
>NM_166708.3 Drosophila melanogaster uncharacterized protein (CG30429), mRNA
>NM_166709.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG30428), mRNA
>NM_166714.4 Drosophila melanogaster ribosomal protein S3A, transcript variant B (RpS3A), mRNA
>NM_166718.3 Drosophila melanogaster pangolin (pan), transcript variant A, mRNA
>NM_166720.3 Drosophila melanogaster pangolin (pan), transcript variant D, mRNA
>NM_166723.3 Drosophila melanogaster pangolin (pan), transcript variant S, mRNA
>NM_166724.4 Drosophila melanogaster pangolin (pan), transcript variant J, mRNA
>NM_166728.2 Drosophila melanogaster anne boleyn (anne), transcript variant D, mRNA
>NM_166729.2 Drosophila melanogaster anne boleyn (anne), transcript variant E, mRNA
>NM_166730.3 Drosophila melanogaster anne boleyn (anne), transcript variant A, mRNA
>NM_166731.2 Drosophila melanogaster anne boleyn (anne), transcript variant F, mRNA
>NM_166732.3 Drosophila melanogaster anne boleyn (anne), transcript variant B, mRNA
>NM_166733.2 Drosophila melanogaster anne boleyn (anne), transcript variant C, mRNA
>NM_166734.2 Drosophila melanogaster uncharacterized protein (CG32006), mRNA
>NM_166735.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG31997), mRNA
>NM_166736.4 Drosophila melanogaster ATP binding cassette subfamily D member 1 (Abcd1), transcript variant B, mRNA
>NM_166737.3 Drosophila melanogaster ATP binding cassette subfamily D member 1 (Abcd1), transcript variant C, mRNA
>NM_166738.3 Drosophila melanogaster ATP binding cassette subfamily D member 1 (Abcd1), transcript variant D, mRNA
>NM_166740.2 Drosophila melanogaster ATP binding cassette subfamily D member 1 (Abcd1), transcript variant G, mRNA
>NM_166742.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG31998), mRNA
>NM_166743.3 Drosophila melanogaster Crk oncogene (Crk), transcript variant C, mRNA
>NM_166744.3 Drosophila melanogaster Crk oncogene (Crk), transcript variant B, mRNA
>NM_166745.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG31999), mRNA
>NM_166746.3 Drosophila melanogaster uncharacterized protein, transcript variant I (CG1674), mRNA
>NM_166747.3 Drosophila melanogaster uncharacterized protein, transcript variant E (CG1674), mRNA
>NM_166748.5 Drosophila melanogaster synaptotagmin 7, transcript variant A (Syt7), mRNA
>NM_166749.2 Drosophila melanogaster synaptotagmin 7, transcript variant B (Syt7), mRNA
>NM_166751.6 Drosophila melanogaster synaptotagmin 7, transcript variant M (Syt7), mRNA
>NM_166752.2 Drosophila melanogaster Rad23, transcript variant B (Rad23), mRNA
>NM_166753.3 Drosophila melanogaster ring finger protein 11, transcript variant A (Rnf11), mRNA
>NM_166754.6 Drosophila melanogaster plasma membrane calcium ATPase (PMCA), transcript variant I, mRNA
>NM_166755.6 Drosophila melanogaster plasma membrane calcium ATPase (PMCA), transcript variant L, mRNA
>NM_166756.3 Drosophila melanogaster host cell factor, transcript variant B (Hcf), mRNA
>NM_166757.3 Drosophila melanogaster host cell factor, transcript variant F (Hcf), mRNA
>NM_166758.4 Drosophila melanogaster datilografo (dati), transcript variant B, mRNA
>NM_166759.2 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase I (CaMKI), transcript variant A, mRNA
>NM_166760.2 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase I (CaMKI), transcript variant B, mRNA
>NM_166761.2 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase I (CaMKI), transcript variant I, mRNA
>NM_166764.2 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase I (CaMKI), transcript variant H, mRNA
>NM_166765.3 Drosophila melanogaster asator, transcript variant E (Asator), mRNA
>NM_166766.3 Drosophila melanogaster asator, transcript variant F (Asator), mRNA
>NM_166767.2 Drosophila melanogaster Purine-rich binding protein-alpha (Pur-alpha), transcript variant A, mRNA
>NM_166768.2 Drosophila melanogaster Purine-rich binding protein-alpha (Pur-alpha), transcript variant C, mRNA
>NM_166769.2 Drosophila melanogaster Purine-rich binding protein-alpha (Pur-alpha), transcript variant D, mRNA
>NM_166770.2 Drosophila melanogaster ephrin, transcript variant A (Ephrin), mRNA
>NM_166771.2 Drosophila melanogaster ephrin, transcript variant C (Ephrin), mRNA
>NM_166773.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG1909), mRNA
>NM_166774.3 Drosophila melanogaster Eph receptor tyrosine kinase (Eph), transcript variant D, mRNA
>NM_166775.4 Drosophila melanogaster Eph receptor tyrosine kinase (Eph), transcript variant A, mRNA
>NM_166776.4 Drosophila melanogaster Eph receptor tyrosine kinase (Eph), transcript variant E, mRNA
>NM_166777.4 Drosophila melanogaster Eph receptor tyrosine kinase (Eph), transcript variant B, mRNA
>NM_166779.4 Drosophila melanogaster GABA transporter (Gat), transcript variant B, mRNA
>NM_166780.2 Drosophila melanogaster gawky (gw), transcript variant A, mRNA
>NM_166781.2 Drosophila melanogaster gawky (gw), transcript variant B, mRNA
>NM_166784.2 Drosophila melanogaster gawky (gw), transcript variant E, mRNA
>NM_166785.2 Drosophila melanogaster gawky (gw), transcript variant F, mRNA
>NM_166786.2 Drosophila melanogaster myoglianin (myo), transcript variant A, mRNA
>NM_166787.2 Drosophila melanogaster myoglianin (myo), transcript variant C, mRNA
>NM_166788.2 Drosophila melanogaster myoglianin (myo), transcript variant D, mRNA
>NM_166789.2 Drosophila melanogaster eyeless (ey), transcript variant B, mRNA
>NM_166791.2 Drosophila melanogaster mediator complex subunit 26, transcript variant B (MED26), mRNA
>NM_166792.2 Drosophila melanogaster Sox102F, transcript variant A (Sox102F), mRNA
>NM_166793.4 Drosophila melanogaster unc-13, transcript variant C (unc-13), mRNA
>NM_166794.3 Drosophila melanogaster unc-13, transcript variant B (unc-13), mRNA
>NM_166796.2 Drosophila melanogaster eIF4E-Transporter (4E-T), transcript variant G, mRNA
>NM_166797.2 Drosophila melanogaster eIF4E-Transporter (4E-T), transcript variant B, mRNA
>NM_166798.2 Drosophila melanogaster eIF4E-Transporter (4E-T), transcript variant C, mRNA
>NM_166804.4 Drosophila melanogaster plexin A, transcript variant B (PlexA), mRNA
>NM_166805.4 Drosophila melanogaster plexin A, transcript variant C (PlexA), mRNA
>NM_166807.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11076), mRNA
>NM_166808.3 Drosophila melanogaster ATP synthase, beta subunit (ATPsynbeta), transcript variant A, mRNA
>NM_166810.5 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant A, mRNA
>NM_166811.2 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant B, mRNA
>NM_166812.3 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant D, mRNA
>NM_166813.3 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant E, mRNA
>NM_166815.3 Drosophila melanogaster zyxin, transcript variant G (Zyx), mRNA
>NM_166816.3 Drosophila melanogaster zyxin, transcript variant A (Zyx), mRNA
>NM_166819.3 Drosophila melanogaster zyxin, transcript variant L (Zyx), mRNA
>NM_166822.4 Drosophila melanogaster shaven (sv), transcript variant C, mRNA
>NM_166823.2 Drosophila melanogaster calsyntenin, transcript variant B (Cals), mRNA
>NM_166824.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11155), mRNA
>NM_166825.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG11155), mRNA
>NM_166826.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG32017), mRNA
>NM_166827.2 Drosophila melanogaster pleiohomeotic (pho), transcript variant B, mRNA
>NM_166834.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3038), mRNA
>NM_166835.4 Drosophila melanogaster cinnamon (cin), transcript variant B, mRNA
>NM_166836.2 Drosophila melanogaster erect wing (ewg), transcript variant A, mRNA
>NM_166838.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32816), mRNA
>NM_166839.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG32816), mRNA
>NM_166840.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3777), mRNA
>NM_166841.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG3777), mRNA
>NM_166842.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32817), mRNA
>NM_166844.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG17896), mRNA
>NM_166846.5 Drosophila melanogaster silver (svr), transcript variant H, mRNA
>NM_166847.4 Drosophila melanogaster uncharacterized protein, transcript variant B (CG4293), mRNA
>NM_166848.2 Drosophila melanogaster vacuolar protein sorting 37A, transcript variant C (Vsp37A), mRNA
>NM_166849.2 Drosophila melanogaster vacuolar protein sorting 37A, transcript variant B (Vsp37A), mRNA
>NM_166850.2 Drosophila melanogaster vacuolar protein sorting 37A, transcript variant D (Vsp37A), mRNA
>NM_166851.3 Drosophila melanogaster histone H4 transcription factor, transcript variant B (Hinfp), mRNA
>NM_166852.3 Drosophila melanogaster histone H4 transcription factor, transcript variant C (Hinfp), mRNA
>NM_166853.2 Drosophila melanogaster ribosomal protein L36, transcript variant B (RpL36), mRNA
>NM_166854.2 Drosophila melanogaster ribosomal protein L36, transcript variant C (RpL36), mRNA
>NM_166855.2 Drosophila melanogaster ribosomal protein L36, transcript variant D (RpL36), mRNA
>NM_166856.3 Drosophila melanogaster SKP1-related A (SkpA), transcript variant B, mRNA
>NM_166857.3 Drosophila melanogaster SKP1-related A (SkpA), transcript variant C, mRNA
>NM_166858.3 Drosophila melanogaster SKP1-related A (SkpA), transcript variant D, mRNA
>NM_166859.3 Drosophila melanogaster SKP1-related A (SkpA), transcript variant E, mRNA
>NM_166860.3 Drosophila melanogaster SKP1-related A (SkpA), transcript variant F, mRNA
